cid,iupac_name,canonical_smiles,mol_wt_rdkit,heavy_atom_count,C_count,O_count,N_count,S_count,halogen_count,aromatic_ring_count,library_canonical_check,in_qm9
670488,(E)-2-acetamido-N-(furan-2-ylmethyl)-3-phenylprop-2-enamide,CC(=O)NC(=CC1=CC=CC=C1)C(=O)NCC2=CC=CO2,284.315,21,16,3,2,0,0,2,CC(=O)NC(=Cc1ccccc1)C(=O)NCc1ccco1,False
116740,"2,6,9,10-tetramethyl-1-oxaspiro[4.5]deca-3,6-diene",CC1CC=C(C2(C1C)C=CC(O2)C)C,192.302,14,13,1,0,0,0,0,CC1=CCC(C)C(C)C12C=CC(C)O2,False
26226,"4-[2-(cyclopentylamino)-1-hydroxyethyl]benzene-1,2-diol",C1CCC(C1)NCC(C2=CC(=C(C=C2)O)O)O,237.29900000000004,17,13,3,1,0,0,1,Oc1ccc(C(O)CNC2CCCC2)cc1O,False
777573,methyl 2-[4-thiophen-2-yl-6-(trifluoromethyl)pyrimidin-2-yl]sulfanylacetate,COC(=O)CSC1=NC(=CC(=N1)C(F)(F)F)C2=CC=CS2,334.344,21,12,2,2,2,3,2,COC(=O)CSc1nc(-c2cccs2)cc(C(F)(F)F)n1,False
288390,methyl 4-[2-(1H-indol-3-yl)ethyl-methylamino]-4-oxobutanoate,CN(CCC1=CNC2=CC=CC=C21)C(=O)CCC(=O)OC,288.34700000000004,21,16,3,2,0,0,2,COC(=O)CCC(=O)N(C)CCc1c[nH]c2ccccc12,False
256788,"4,7-diamino-2-methylsulfanylpteridine-6-carboxamide",CSC1=NC(=C2C(=N1)N=C(C(=N2)C(=O)N)N)N,251.275,17,8,1,7,1,0,2,CSc1nc(N)c2nc(C(N)=O)c(N)nc2n1,False
234054,3-[2-[4-(3-chlorophenyl)piperazin-1-yl]ethoxy]propanenitrile,C1CN(CCN1CCOCCC#N)C2=CC(=CC=C2)Cl,293.798,20,15,1,3,0,1,1,N#CCCOCCN1CCN(c2cccc(Cl)c2)CC1,False
146317,methyl 3-(3-hydroxy-4-methoxyphenyl)prop-2-enoate,COC1=C(C=C(C=C1)C=CC(=O)OC)O,208.213,15,11,4,0,0,0,1,COC(=O)C=Cc1ccc(OC)c(O)c1,False
772247,N-(2-acetamidophenyl)-2-fluorobenzamide,CC(=O)NC1=CC=CC=C1NC(=O)C2=CC=CC=C2F,272.279,20,15,2,2,0,1,2,CC(=O)Nc1ccccc1NC(=O)c1ccccc1F,False
107474,(2-hydroxy-3-octylsulfanylpropyl)-trimethylazanium,CCCCCCCCSCC(C[N+](C)(C)C)O,262.48299999999995,17,14,1,1,1,0,0,CCCCCCCCSCC(O)C[N+](C)(C)C,False
709571,1-[(2-chlorophenyl)methyl]-2-methylbenzimidazole,CC1=NC2=CC=CC=C2N1CC3=CC=CC=C3Cl,256.736,18,15,0,2,0,1,3,Cc1nc2ccccc2n1Cc1ccccc1Cl,False
776647,2-[[benzyl(thiophen-2-ylmethyl)carbamothioyl]amino]acetic acid,C1=CC=C(C=C1)CN(CC2=CC=CS2)C(=S)NCC(=O)O,320.4390000000001,21,15,2,2,2,0,2,O=C(O)CNC(=S)N(Cc1ccccc1)Cc1cccs1,False
935519,4-[5-(2-methoxyphenoxy)tetrazol-1-yl]benzoic acid,COC1=CC=CC=C1OC2=NN=NN2C3=CC=C(C=C3)C(=O)O,312.285,23,15,4,4,0,0,3,COc1ccccc1Oc1nnnn1-c1ccc(C(=O)O)cc1,False
571859,N-methyl-N-phenylpyridine-2-carboxamide,CN(C1=CC=CC=C1)C(=O)C2=CC=CC=N2,212.252,16,13,1,2,0,0,2,CN(C(=O)c1ccccn1)c1ccccc1,False
91162,ethyl 2-acetylheptanoate,CCCCCC(C(=O)C)C(=O)OCC,200.278,14,11,3,0,0,0,0,CCCCCC(C(C)=O)C(=O)OCC,False
619177,"2-butyl-1,3-bis(methylsulfonyl)benzene",CCCCC1=C(C=CC=C1S(=O)(=O)C)S(=O)(=O)C,290.406,18,12,4,0,2,0,1,CCCCc1c(S(C)(=O)=O)cccc1S(C)(=O)=O,False
442418,"(2S,3R,4S,5S,6R)-2-[[(1S,2R,4S,5R,6S,10S)-5,6-dihydroxy-2-methyl-3,9-dioxatricyclo[4.4.0.02,4]dec-7-en-10-yl]oxy]-6-(hydroxymethyl)oxane-3,4,5-triol",CC12C3C(OC=CC3(C(C1O2)O)O)OC4C(C(C(C(O4)CO)O)O)O,362.3310000000001,25,15,10,0,0,0,0,CC12OC1C(O)C1(O)C=COC(OC3OC(CO)C(O)C(O)C3O)C12,False
33327,"1-[3-(dimethylamino)propyl]-3,3-dimethyl-N-phenyl-2-benzothiophene-1-carboxamide",CC1(C2=CC=CC=C2C(S1)(CCCN(C)C)C(=O)NC3=CC=CC=C3)C,368.546,26,22,1,2,1,0,2,CN(C)CCCC1(C(=O)Nc2ccccc2)SC(C)(C)c2ccccc21,False
98247,2-methylbicyclo[2.2.1]hept-5-ene-2-carboxamide,CC1(CC2CC1C=C2)C(=O)N,151.20899999999995,11,9,1,1,0,0,0,CC1(C(N)=O)CC2C=CC1C2,False
229259,"ethyl 2-[(3-ethoxycarbonyl-4,5-dimethyl-1H-pyrrol-2-yl)methylidene]-4,5-dimethylpyrrole-3-carboxylate",CCOC(=O)C1=C(NC(=C1C)C)C=C2C(=C(C(=N2)C)C)C(=O)OCC,344.4110000000001,25,19,4,2,0,0,1,CCOC(=O)C1=C(C)C(C)=NC1=Cc1[nH]c(C)c(C)c1C(=O)OCC,False
243963,"2,4-dimethoxy-1,3,5-triazine",COC1=NC(=NC=N1)OC,141.13,10,5,2,3,0,0,1,COc1ncnc(OC)n1,False
529904,1-(prop-1-enyldisulfanyl)propane,CCCSSC=CC,148.296,8,6,0,0,2,0,0,CC=CSSCCC,False
631263,5-(4-chlorophenoxy)-6-methoxy-2-methyl-8-nitroquinoline,CC1=NC2=C(C=C1)C(=C(C=C2[N+](=O)[O-])OC)OC3=CC=C(C=C3)Cl,344.754,24,17,4,2,0,1,3,COc1cc([N+](=O)[O-])c2nc(C)ccc2c1Oc1ccc(Cl)cc1,False
27825,N-butyl-N-pentylnitrous amide,CCCCCN(CCCC)N=O,172.27200000000002,12,9,1,2,0,0,0,CCCCCN(CCCC)N=O,False
588509,3-butyl-2-ethylthiolane,CCCCC1CCSC1CC,172.337,11,10,0,0,1,0,0,CCCCC1CCSC1CC,False
208497,"2-(1,4-dimethyl-4-propylpiperazine-1,4-diium-1-yl)ethyl 2-(5-methyl-2-propan-2-ylphenoxy)acetate",CCC[N+]1(CC[N+](CC1)(C)CCOC(=O)COC2=C(C=CC(=C2)C)C(C)C)C,392.5840000000001,28,23,3,2,0,0,1,CCC[N+]1(C)CC[N+](C)(CCOC(=O)COc2cc(C)ccc2C(C)C)CC1,False
750801,"3-(4-chlorophenyl)-5-[(2,3-dimethylphenoxy)methyl]-1,2,4-oxadiazole",CC1=C(C(=CC=C1)OCC2=NC(=NO2)C3=CC=C(C=C3)Cl)C,314.772,22,17,2,2,0,1,3,Cc1cccc(OCc2nc(-c3ccc(Cl)cc3)no2)c1C,False
681454,"5-[[(3R)-2,5-dioxo-1-phenylpyrrolidin-3-yl]amino]-1H-pyrimidine-2,4-dione",C1C(C(=O)N(C1=O)C2=CC=CC=C2)NC3=CNC(=O)NC3=O,300.27400000000006,22,14,4,4,0,0,2,O=C1CC(Nc2c[nH]c(=O)[nH]c2=O)C(=O)N1c1ccccc1,False
735393,"3-[(1S)-1-(4-phenylphenoxy)ethyl]-4-prop-2-enyl-1H-1,2,4-triazole-5-thione",CC(C1=NNC(=S)N1CC=C)OC2=CC=C(C=C2)C3=CC=CC=C3,337.44800000000004,24,19,1,3,1,0,3,C=CCn1c(C(C)Oc2ccc(-c3ccccc3)cc2)n[nH]c1=S,False
571413,(4-benzoyloxynaphthalen-1-yl) benzoate,C1=CC=C(C=C1)C(=O)OC2=CC=C(C3=CC=CC=C32)OC(=O)C4=CC=CC=C4,368.3880000000001,28,24,4,0,0,0,4,O=C(Oc1ccc(OC(=O)c2ccccc2)c2ccccc12)c1ccccc1,False
439899,"(4S)-4-[(5R,8R,9S,10S,13R,14S,17R)-10,13-dimethyl-3-oxo-1,2,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydrocyclopenta[a]phenanthren-17-yl]pentanoic acid",CC(CCC(=O)O)C1CCC2C1(CCC3C2CCC4C3(CCC(=O)C4)C)C,374.56500000000017,27,24,3,0,0,0,0,CC(CCC(=O)O)C1CCC2C3CCC4CC(=O)CCC4(C)C3CCC12C,False
231149,4-[3-methyl-4-(2-phenylethyl)piperazin-1-yl]butan-1-ol,CC1CN(CCN1CCC2=CC=CC=C2)CCCCO,276.42400000000004,20,17,1,2,0,0,1,CC1CN(CCCCO)CCN1CCc1ccccc1,False
471030,"2-cyclohexylsulfanyl-6-[(2,6-difluorophenyl)methyl]-1H-pyrimidin-4-one",C1CCC(CC1)SC2=NC(=O)C=C(N2)CC3=C(C=CC=C3F)F,336.407,23,17,1,2,1,2,2,O=c1cc(Cc2c(F)cccc2F)[nH]c(SC2CCCCC2)n1,False
617890,methyl 5-bromo-1-benzothiophene-3-carboxylate,COC(=O)C1=CSC2=C1C=C(C=C2)Br,271.135,14,10,2,0,1,1,2,COC(=O)c1csc2ccc(Br)cc12,False
291705,benzyl N-(4-bromo-3-oxo-1-phenylbutan-2-yl)carbamate,C1=CC=C(C=C1)CC(C(=O)CBr)NC(=O)OCC2=CC=CC=C2,376.2500000000001,23,18,3,1,0,1,2,O=C(NC(Cc1ccccc1)C(=O)CBr)OCc1ccccc1,False
848750,"3-(benzimidazol-1-ylmethyl)-6-benzyl-[1,2,4]triazolo[3,4-b][1,3,4]thiadiazole",C1=CC=C(C=C1)CC2=NN3C(=NN=C3S2)CN4C=NC5=CC=CC=C54,346.41900000000004,25,18,0,6,1,0,5,c1ccc(Cc2nn3c(Cn4cnc5ccccc54)nnc3s2)cc1,False
911528,2-[(E)-3-(4-bromophenyl)-1-phenylprop-2-enylidene]propanedinitrile,C1=CC=C(C=C1)C(=C(C#N)C#N)C=CC2=CC=C(C=C2)Br,335.204,21,18,0,2,0,1,2,N#CC(C#N)=C(C=Cc1ccc(Br)cc1)c1ccccc1,False
6815,2-tert-butyl-4-[1-(5-tert-butyl-4-hydroxy-2-methylphenyl)butyl]-5-methylphenol,CCCC(C1=CC(=C(C=C1C)O)C(C)(C)C)C2=CC(=C(C=C2C)O)C(C)(C)C,382.58800000000014,28,26,2,0,0,0,2,CCCC(c1cc(C(C)(C)C)c(O)cc1C)c1cc(C(C)(C)C)c(O)cc1C,False
795668,"N-(2,3-dihydro-1,4-benzodioxin-6-yl)-4-phenylbutanamide",C1COC2=C(O1)C=CC(=C2)NC(=O)CCCC3=CC=CC=C3,297.3539999999999,22,18,3,1,0,0,2,O=C(CCCc1ccccc1)Nc1ccc2c(c1)OCCO2,False
844963,"(E)-3-(2,6-dichlorophenyl)-1-(4-ethylpiperazin-1-yl)prop-2-en-1-one",CCN1CCN(CC1)C(=O)C=CC2=C(C=CC=C2Cl)Cl,313.22800000000007,20,15,1,2,0,2,1,CCN1CCN(C(=O)C=Cc2c(Cl)cccc2Cl)CC1,False
732053,"3-[(4-methylphenyl)methylsulfanyl]-1H-1,2,4-triazol-5-amine",CC1=CC=C(C=C1)CSC2=NNC(=N2)N,220.301,15,10,0,4,1,0,2,Cc1ccc(CSc2n[nH]c(N)n2)cc1,False
443144,1-[(2S)-1-methylpyrrolidin-2-yl]propan-2-one,CC(=O)CC1CCCN1C,141.214,10,8,1,1,0,0,0,CC(=O)CC1CCCN1C,False
291370,"2,2,2-tris[4-(dimethylamino)phenyl]acetonitrile",CN(C)C1=CC=C(C=C1)C(C#N)(C2=CC=C(C=C2)N(C)C)C3=CC=C(C=C3)N(C)C,398.55400000000014,30,26,0,4,0,0,3,CN(C)c1ccc(C(C#N)(c2ccc(N(C)C)cc2)c2ccc(N(C)C)cc2)cc1,False
163033,3-(1-carboxyethoxycarbonyl)pentadec-4-enoic acid,CCCCCCCCCCC=CC(CC(=O)O)C(=O)OC(C)C(=O)O,356.4590000000001,25,19,6,0,0,0,0,CCCCCCCCCCC=CC(CC(=O)O)C(=O)OC(C)C(=O)O,False
225773,3-(2-methylbenzimidazol-1-yl)propanamide,CC1=NC2=CC=CC=C2N1CCC(=O)N,203.24499999999992,15,11,1,3,0,0,2,Cc1nc2ccccc2n1CCC(N)=O,False
800582,"(2R)-1-(2,6-dimethylphenoxy)-3-(3-methylbenzimidazol-3-ium-1-yl)propan-2-ol",CC1=C(C(=CC=C1)C)OCC(CN2C=[N+](C3=CC=CC=C32)C)O,311.40500000000003,23,19,2,2,0,0,3,Cc1cccc(C)c1OCC(O)Cn1c[n+](C)c2ccccc21,False
352945,4-[2-(1H-indol-3-yl)ethyl]quinoline,C1=CC=C2C(=C1)C(=CN2)CCC3=CC=NC4=CC=CC=C34,272.351,21,19,0,2,0,0,4,c1ccc2c(CCc3c[nH]c4ccccc34)ccnc2c1,False
107176,"3,5,5-trimethylhexanoyl 3,5,5-trimethylhexaneperoxoate",CC(CC(=O)OOC(=O)CC(C)CC(C)(C)C)CC(C)(C)C,314.46600000000007,22,18,4,0,0,0,0,CC(CC(=O)OOC(=O)CC(C)CC(C)(C)C)CC(C)(C)C,False
97252,"1,4-dimethylquinolin-2-one",CC1=CC(=O)N(C2=CC=CC=C12)C,173.215,13,11,1,1,0,0,2,Cc1cc(=O)n(C)c2ccccc12,False
398383,1-[1-(1-benzothiophen-2-yl)-4-isothiocyanatocyclohexyl]piperidine,C1CCN(CC1)C2(CCC(CC2)N=C=S)C3=CC4=CC=CC=C4S3,356.56000000000006,24,20,0,2,2,0,2,S=C=NC1CCC(c2cc3ccccc3s2)(N2CCCCC2)CC1,False
101415,N-phenyldiazenyl-N-propylpropan-1-amine,CCCN(CCC)N=NC1=CC=CC=C1,205.305,15,12,0,3,0,0,1,CCCN(CCC)N=Nc1ccccc1,False
376418,N-(2-methyl-4-oxoquinazolin-3-yl)pyridine-2-carboxamide,CC1=NC2=CC=CC=C2C(=O)N1NC(=O)C3=CC=CC=N3,280.287,21,15,2,4,0,0,3,Cc1nc2ccccc2c(=O)n1NC(=O)c1ccccn1,False
888663,5-bromo-N-[3-(methoxymethyl)phenyl]pyridine-3-carboxamide,COCC1=CC(=CC=C1)NC(=O)C2=CC(=CN=C2)Br,321.174,19,14,2,2,0,1,2,COCc1cccc(NC(=O)c2cncc(Br)c2)c1,False
360664,"8-amino-7-methyl-10-(2,3,4,5-tetrahydroxypentyl)benzo[g]pteridine-2,4-dione",CC1=CC2=C(C=C1N)N(C3=NC(=O)NC(=O)C3=N2)CC(C(C(CO)O)O)O,377.3570000000001,27,16,6,5,0,0,1,Cc1cc2nc3c(=O)[nH]c(=O)nc-3n(CC(O)C(O)C(O)CO)c2cc1N,False
633053,"3-(13-pentyl-9,13-diazatetracyclo[10.3.1.02,10.03,8]hexadeca-2(10),3,5,7-tetraen-1-yl)phenol",CCCCCN1CCC2(CC1CC3=C2C4=CC=CC=C4N3)C5=CC(=CC=C5)O,374.5280000000001,28,25,1,2,0,0,3,CCCCCN1CCC2(c3cccc(O)c3)CC1Cc1[nH]c3ccccc3c12,False
846336,N'-(cyclohexanecarbonyl)pyridine-2-carbohydrazide,C1CCC(CC1)C(=O)NNC(=O)C2=CC=CC=N2,247.29800000000003,18,13,2,3,0,0,1,O=C(NNC(=O)C1CCCCC1)c1ccccn1,False
45562,3-(2-methylpiperidin-1-yl)propyl 3-phenylprop-2-enoate,CC1CCCCN1CCCOC(=O)C=CC2=CC=CC=C2,287.403,21,18,2,1,0,0,1,CC1CCCCN1CCCOC(=O)C=Cc1ccccc1,False
765180,"(3S)-3-[4-(dimethylamino)phenyl]-5-naphthalen-2-yl-3,4-dihydropyrazole-2-carbaldehyde",CN(C)C1=CC=C(C=C1)C2CC(=NN2C=O)C3=CC4=CC=CC=C4C=C3,343.43,26,22,1,3,0,0,3,CN(C)c1ccc(C2CC(c3ccc4ccccc4c3)=NN2C=O)cc1,False
481742,"6-(4-ethoxyanilino)-1,3-benzothiazole-4,7-dione",CCOC1=CC=C(C=C1)NC2=CC(=O)C3=C(C2=O)SC=N3,300.33899999999994,21,15,3,2,1,0,2,CCOc1ccc(NC2=CC(=O)c3ncsc3C2=O)cc1,False
562276,4-O-tert-butyl 1-O-[(4-nitrophenyl)methyl] 2-aminobutanedioate,CC(C)(C)OC(=O)CC(C(=O)OCC1=CC=C(C=C1)[N+](=O)[O-])N,324.333,23,15,6,2,0,0,1,CC(C)(C)OC(=O)CC(N)C(=O)OCc1ccc([N+](=O)[O-])cc1,False
967097,1-phenyl-3-(2-phenylsulfanylphenyl)urea,C1=CC=C(C=C1)NC(=O)NC2=CC=CC=C2SC3=CC=CC=C3,320.41700000000003,23,19,1,2,1,0,3,O=C(Nc1ccccc1)Nc1ccccc1Sc1ccccc1,False
396923,"6,7,16,17-tetramethyl-5,11,15-trithia-1,3,10,13-tetrazapentacyclo[10.7.0.02,10.04,8.014,18]nonadeca-2,4(8),6,12,14(18),16-hexaene-9,19-dione",CC1=C(SC2=C1C(=O)N3C(=N2)N4C(=O)C5=C(N=C4S3)SC(=C5C)C)C,388.4990000000001,25,16,2,4,3,0,5,Cc1sc2nc3n(sc4nc5sc(C)c(C)c5c(=O)n43)c(=O)c2c1C,False
82628,4-ethoxy-2-hydroxybenzoic acid,CCOC1=CC(=C(C=C1)C(=O)O)O,182.175,13,9,4,0,0,0,1,CCOc1ccc(C(=O)O)c(O)c1,False
307420,N-(4-acetamidophenyl)dodecanamide,CCCCCCCCCCCC(=O)NC1=CC=C(C=C1)NC(=O)C,332.48800000000006,24,20,2,2,0,0,1,CCCCCCCCCCCC(=O)Nc1ccc(NC(C)=O)cc1,False
869694,"2-amino-4-(furan-2-yl)-5,6,7,8-tetrahydronaphthalene-1,3-dicarbonitrile",C1CCC2=C(C1)C(=C(C(=C2C3=CC=CO3)C#N)N)C#N,263.29999999999995,20,16,1,3,0,0,2,N#Cc1c(N)c(C#N)c(-c2ccco2)c2c1CCCC2,False
659177,"8-fluoro-3-(3-morpholin-4-ylpropyl)-5H-pyrimido[5,4-b]indol-4-one",C1COCCN1CCCN2C=NC3=C(C2=O)NC4=C3C=C(C=C4)F,330.36300000000006,24,17,2,4,0,1,3,O=c1c2[nH]c3ccc(F)cc3c2ncn1CCCN1CCOCC1,False
648565,methyl 4-[5-[2-(2-methoxyanilino)-2-oxoethyl]sulfanyltetrazol-1-yl]benzoate,COC1=CC=CC=C1NC(=O)CSC2=NN=NN2C3=CC=C(C=C3)C(=O)OC,399.4320000000001,28,18,4,5,1,0,3,COC(=O)c1ccc(-n2nnnc2SCC(=O)Nc2ccccc2OC)cc1,False
928464,"(8S,9S,10S,13S,14R,17S)-10,13-dimethylspiro[2,6,7,8,9,11,12,14,15,16-decahydro-1H-cyclopenta[a]phenanthrene-17,5'-oxolane]-2',3-dione",CC12CCC(=O)C=C1CCC3C2CCC4(C3CCC45CCC(=O)O5)C,342.4790000000001,25,22,3,0,0,0,0,CC12CCC(=O)C=C1CCC1C2CCC2(C)C1CCC21CCC(=O)O1,False
903566,N-[4-[(2R)-butan-2-yl]phenyl]-2-(4-fluorophenoxy)acetamide,CCC(C)C1=CC=C(C=C1)NC(=O)COC2=CC=C(C=C2)F,301.361,22,18,2,1,0,1,2,CCC(C)c1ccc(NC(=O)COc2ccc(F)cc2)cc1,False
379202,"2-N,4-N,6-N-trimethoxy-2-N,4-N,6-N-trimethyl-1,3,5-triazine-2,4,6-triamine",CN(C1=NC(=NC(=N1)N(C)OC)N(C)OC)OC,258.282,18,9,3,6,0,0,1,CON(C)c1nc(N(C)OC)nc(N(C)OC)n1,False
201630,"triethyl-[2-(2-hydroxy-2,2-diphenylacetyl)oxyethyl]azanium iodide",CC[N+](CC)(CC)CCOC(=O)C(C1=CC=CC=C1)(C2=CC=CC=C2)O.[I-],483.39,27,22,3,1,0,1,2,CC[N+](CC)(CC)CCOC(=O)C(O)(c1ccccc1)c1ccccc1.[I-],False
738798,(E)-2-cyano-N-(4-methoxyphenyl)-3-(5-methylfuran-2-yl)prop-2-enamide,CC1=CC=C(O1)C=C(C#N)C(=O)NC2=CC=C(C=C2)OC,282.29900000000004,21,16,3,2,0,0,2,COc1ccc(NC(=O)C(C#N)=Cc2ccc(C)o2)cc1,False
72934,"6-[(3,5-dimethoxyanilino)methyl]-5-methylpyrido[2,3-d]pyrimidine-2,4-diamine",CC1=C2C(=NC(=NC2=NC=C1CNC3=CC(=CC(=C3)OC)OC)N)N,340.38700000000017,25,17,2,6,0,0,3,COc1cc(NCc2cnc3nc(N)nc(N)c3c2C)cc(OC)c1,False
48051,"[4-[[dimethyl-[4-(2,2,6-trimethylcyclohexyl)butan-2-yl]azaniumyl]methyl]phenyl]methyl-dimethyl-[4-(2,2,6-trimethylcyclohexyl)butan-2-yl]azanium",CC1CCCC(C1CCC(C)[N+](C)(C)CC2=CC=C(C=C2)C[N+](C)(C)C(C)CCC3C(CCCC3(C)C)C)(C)C,554.9920000000004,40,38,0,2,0,0,1,CC1CCCC(C)(C)C1CCC(C)[N+](C)(C)Cc1ccc(C[N+](C)(C)C(C)CCC2C(C)CCCC2(C)C)cc1,False
693385,"4-[(5-bromo-2,4-dimethoxyphenyl)methylideneamino]benzonitrile",COC1=CC(=C(C=C1C=NC2=CC=C(C=C2)C#N)Br)OC,345.196,21,16,2,2,0,1,2,COc1cc(OC)c(C=Nc2ccc(C#N)cc2)cc1Br,False
238969,3-chloroprop-2-enyl N-(3-chlorophenyl)carbamate,C1=CC(=CC(=C1)Cl)NC(=O)OCC=CCl,246.093,15,10,2,1,0,2,1,O=C(Nc1cccc(Cl)c1)OCC=CCl,False
810621,"N-cyclopropyl-2-[[cyclopropyl-(3-fluorobenzoyl)amino]methyl]-1,3-oxazole-4-carboxamide",C1CC1NC(=O)C2=COC(=N2)CN(C3CC3)C(=O)C4=CC(=CC=C4)F,343.358,25,18,3,3,0,1,2,O=C(NC1CC1)c1coc(CN(C(=O)c2cccc(F)c2)C2CC2)n1,False
303446,4-methyl-1-[3-[4-methyl-2-(2-methylpropyl)pentanoyl]-7-oxabicyclo[2.2.1]heptan-2-yl]-2-(2-methylpropyl)pentan-1-one,CC(C)CC(CC(C)C)C(=O)C1C2CCC(C1C(=O)C(CC(C)C)CC(C)C)O2,406.6510000000002,29,26,3,0,0,0,0,CC(C)CC(CC(C)C)C(=O)C1C2CCC(O2)C1C(=O)C(CC(C)C)CC(C)C,False
83668,"1,5-diamino-4,8-dihydroxy-2-(4-methoxyphenyl)anthracene-9,10-dione",COC1=CC=C(C=C1)C2=CC(=C3C(=C2N)C(=O)C4=C(C=CC(=C4C3=O)N)O)O,376.36800000000005,28,21,5,2,0,0,3,COc1ccc(-c2cc(O)c3c(c2N)C(=O)c2c(O)ccc(N)c2C3=O)cc1,False
896866,3-cyclopentyl-N-(4-sulfamoylphenyl)propanamide,C1CCC(C1)CCC(=O)NC2=CC=C(C=C2)S(=O)(=O)N,296.3920000000001,20,14,3,2,1,0,1,NS(=O)(=O)c1ccc(NC(=O)CCC2CCCC2)cc1,False
244099,"5-[[2-hydroxyethyl(methyl)amino]methyl]-2,4-dioxo-1H-pyrimidine-6-carboxylic acid",CN(CCO)CC1=C(NC(=O)NC1=O)C(=O)O,243.219,17,9,5,3,0,0,1,CN(CCO)Cc1c(C(=O)O)[nH]c(=O)[nH]c1=O,False
908574,"[(3S,8S,9R,10S,13S,14S)-10,13-dimethyl-17-oxo-1,2,3,4,7,8,9,11,12,14,15,16-dodecahydrocyclopenta[a]phenanthren-3-yl] acetate",CC(=O)OC1CCC2(C3CCC4(C(C3CC=C2C1)CCC4=O)C)C,330.46800000000013,24,21,3,0,0,0,0,CC(=O)OC1CCC2(C)C(=CCC3C4CCC(=O)C4(C)CCC32)C1,False
105908,"4-[(2,6-dichloro-4-nitrophenyl)diazenyl]-N,N-diethylaniline",CCN(CC)C1=CC=C(C=C1)N=NC2=C(C=C(C=C2Cl)[N+](=O)[O-])Cl,367.2360000000001,24,16,2,4,0,2,2,CCN(CC)c1ccc(N=Nc2c(Cl)cc([N+](=O)[O-])cc2Cl)cc1,False
398592,tert-butyl N-[methyl(2-pyrrolidin-1-ylethyl)carbamoyl]carbamate,CC(C)(C)OC(=O)NC(=O)N(C)CCN1CCCC1,271.361,19,13,3,3,0,0,0,CN(CCN1CCCC1)C(=O)NC(=O)OC(C)(C)C,False
291477,"2-[N-(benzenesulfonyl)-3-chloro-2,4,6-trimethylanilino]acetic acid",CC1=CC(=C(C(=C1N(CC(=O)O)S(=O)(=O)C2=CC=CC=C2)C)Cl)C,367.8540000000001,24,17,4,1,1,1,2,Cc1cc(C)c(N(CC(=O)O)S(=O)(=O)c2ccccc2)c(C)c1Cl,False
475436,"tert-butyl N-[(2S,3R)-1-[[(2S)-1-[[(2S,3S,5R)-6-(butylamino)-1-cyclohexyl-3-hydroxy-5-methyl-6-oxohexan-2-yl]amino]-3-methyl-1-oxobutan-2-yl]amino]-3-hydroxy-1-oxobutan-2-yl]carbamate",CCCCNC(=O)C(C)CC(C(CC1CCCCC1)NC(=O)C(C(C)C)NC(=O)C(C(C)O)NC(=O)OC(C)(C)C)O,598.826,42,31,7,4,0,0,0,CCCCNC(=O)C(C)CC(O)C(CC1CCCCC1)NC(=O)C(NC(=O)C(NC(=O)OC(C)(C)C)C(C)O)C(C)C,False
666564,"2-(3-benzyl-2,4-dioxo-1,3-thiazolidin-5-yl)acetic acid",C1=CC=C(C=C1)CN2C(=O)C(SC2=O)CC(=O)O,265.29,18,12,4,1,1,0,1,O=C(O)CC1SC(=O)N(Cc2ccccc2)C1=O,False
874629,ethyl 2-[(3-ethoxybenzoyl)amino]-5-ethylthiophene-3-carboxylate,CCC1=CC(=C(S1)NC(=O)C2=CC(=CC=C2)OCC)C(=O)OCC,347.4360000000002,24,18,4,1,1,0,2,CCOC(=O)c1cc(CC)sc1NC(=O)c1cccc(OCC)c1,False
382555,"1,7,7-trimethylbicyclo[2.2.1]heptane-2,6-dione",CC1(C2CC(=O)C1(C(=O)C2)C)C,166.21999999999997,12,10,2,0,0,0,0,CC12C(=O)CC(CC1=O)C2(C)C,False
388163,"4-[[3-[(4-chlorophenyl)methyl]-5-oxo-1H-1,2,4-triazol-4-yl]amino]-4-oxobut-2-enoic acid",C1=CC(=CC=C1CC2=NNC(=O)N2NC(=O)C=CC(=O)O)Cl,322.708,22,13,4,4,0,1,2,O=C(O)C=CC(=O)Nn1c(Cc2ccc(Cl)cc2)n[nH]c1=O,False
372529,"8,11-dimethyl-12-oxa-1,11-diazatetracyclo[7.6.0.02,7.010,14]pentadeca-2,4,6,8-tetraene",CC1=C2C3C(CN2C4=CC=CC=C14)CON3C,228.295,17,14,1,2,0,0,2,Cc1c2n(c3ccccc13)CC1CON(C)C21,False
219685,methyl 3-(4-nitrophenyl)prop-2-enoate,COC(=O)C=CC1=CC=C(C=C1)[N+](=O)[O-],207.185,15,10,4,1,0,0,1,COC(=O)C=Cc1ccc([N+](=O)[O-])cc1,False
702730,"3-[(dimethylamino)methyl]-2,7,8-trimethyl-1H-quinolin-4-one",CC1=C(C2=C(C=C1)C(=O)C(=C(N2)C)CN(C)C)C,244.338,18,15,1,2,0,0,2,Cc1ccc2c(=O)c(CN(C)C)c(C)[nH]c2c1C,False
279947,4-(dimethylaminodiazenyl)-5-propan-2-yl-1H-pyrazole-3-carboxamide,CC(C)C1=C(C(=NN1)C(=O)N)N=NN(C)C,224.268,16,9,1,6,0,0,1,CC(C)c1[nH]nc(C(N)=O)c1N=NN(C)C,False
